id_cust_loc,id_customer,id_location
1356,DM-13345,145
1357,DM-13525,33
1358,DM-13525,184
1359,DM-13525,46
1360,DN-13690,35
1361,DN-13690,10
1362,DN-13690,210
1363,DN-13690,61
1364,DN-13690,165
1365,DN-13690,521
1366,DN-13690,313
1367,DO-13435,119
1368,DO-13435,46
1369,DO-13435,155
1370,DO-13435,2
1371,DO-13435,6
1372,DO-13435,48
1373,DO-13435,41
1374,DO-13435,364
1375,DO-13645,2
1376,DO-13645,129
1377,DO-13645,252
1378,DO-13645,67
1379,DO-13645,364
1380,DO-13645,336
1381,DO-13645,618
1382,DP-13000,23
1383,DP-13000,26
1384,DP-13000,3
1385,DP-13000,17
1386,DP-13000,178
1387,DP-13000,15
1388,DP-13000,27
1389,DP-13000,46
1390,DP-13000,297
1391,DP-13105,206
1392,DP-13105,46
1393,DP-13105,4
1394,DP-13105,420
1395,DP-13105,430
1396,DP-13105,61
1397,DP-13105,425
1398,DP-13105,64
1399,DP-13165,46
1400,DP-13165,27
1401,Dp-13240,409
1402,Dp-13240,74
1403,Dp-13240,443
1404,Dp-13240,44
1405,Dp-13240,61
1406,Dp-13240,52
1407,Dp-13240,46
1408,Dp-13240,366
1409,Dp-13240,433
1410,Dp-13240,106
1411,Dp-13240,506
1412,DP-13390,121
1413,DP-13390,95
1414,DP-13390,26
1415,DP-13390,520
1416,DP-13390,85
1417,DP-13390,57
1418,DP-13390,284
1419,DP-13390,174
1420,DP-13390,75
1421,DR-12880,37
1422,DR-12880,30
1423,DR-12880,56
1424,DR-12880,428
1425,DR-12880,96
1426,DR-12880,46
1427,DR-12880,124
1428,DR-12880,165
1429,DR-12880,546
1430,DR-12940,118
1431,DR-12940,27
1432,DR-12940,476
1433,DR-12940,418
1434,DR-12940,585
1435,DR-12940,260
1436,DR-12940,174
1437,DR-12940,384
1438,DS-13030,61
1439,DS-13030,43
1440,DS-13030,30
1441,DS-13030,35
1442,DS-13180,84
1443,DS-13180,140
1444,DS-13180,66
1445,DS-13180,15
1446,DS-13180,35
1447,DS-13180,12
1448,DS-13180,89
1449,DS-13180,113
1450,DS-13180,391
1451,DV-13045,2
1452,DV-13045,106
1453,DV-13045,89
1454,DV-13045,32
1455,DV-13045,134
1456,DV-13465,77
1457,DV-13465,26
1458,DV-13465,40
1459,DV-13465,188
1460,DV-13465,14
1461,DV-13465,256
1462,DW-13195,15
1463,DW-13195,366
1464,DW-13195,314
1465,DW-13195,384
1466,DW-13195,331
1467,DW-13195,63
1468,DW-13480,88
1469,DW-13480,186
1470,DW-13480,233
1471,DW-13480,176
1472,DW-13480,143
1473,DW-13540,60
1474,DW-13540,281
1475,DW-13540,24
1476,DW-13540,33
1477,DW-13540,78
1478,DW-13585,48
1479,DW-13585,74
1480,DW-13585,307
1481,DW-13585,10
1482,DW-13585,554
1483,DW-13585,200
1484,DW-13585,413
1485,EA-14035,44
1486,EA-14035,38
1487,EA-14035,37
1488,EA-14035,297
1489,EA-14035,64
1490,EA-14035,142
1491,EA-14035,48
1492,EA-14035,335
1493,EA-14035,106
1494,EA-14035,55
1495,EA-14035,144
1496,EA-14035,165
1497,EA-14035,631
1498,EB-13705,76
1499,EB-13705,24
1500,EB-13705,7
1501,EB-13705,189
1502,EB-13705,159
1503,EB-13705,35
1504,EB-13705,15
1505,EB-13705,12
1506,EB-13705,610
1507,EB-13750,6
1508,EB-13750,406
1509,EB-13750,218
1510,EB-13750,454
1511,EB-13750,95
1512,EB-13750,288
1513,EB-13750,251
1514,EB-13750,165
1515,EB-13750,102
1516,EB-13750,94
1517,EB-13840,60
1518,EB-13840,46
1519,EB-13840,37
1520,EB-13840,196
1521,EB-13840,6
1522,EB-13870,13
1523,EB-13870,46
1524,EB-13870,52
1525,EB-13870,396
1526,EB-13870,12
1527,EB-13870,66
1528,EB-13870,79
1529,EB-13870,106
1530,EB-13870,230
1531,EB-13870,549
1532,EB-13930,95
1533,EB-13930,196
1534,EB-13930,500
1535,EB-13930,156
1536,EB-13930,105
1537,EB-13975,262
1538,EB-13975,44
1539,EB-13975,308
1540,EB-13975,14
1541,EB-14110,64
1542,EB-14110,59
1543,EB-14110,63
1544,EB-14110,46
1545,EB-14110,48
1546,EB-14170,125
1547,EB-14170,162
1548,EB-14170,44
1549,EB-14170,111
1550,EB-14170,15
1551,EB-14170,61
1552,EC-14050,24
1553,EC-14050,48
1554,EC-14050,113
1555,EC-14050,95
1556,EC-14050,337
1557,ED-13885,89
1558,ED-13885,67
1559,ED-13885,63
1560,ED-13885,15
1561,ED-13885,61
1562,ED-13885,95
1563,ED-13885,165
1564,EG-13900,188
1565,EG-13900,37
1566,EG-13900,18
1567,EG-13900,12
1568,EG-13900,338
1569,EH-13765,291
1570,EH-13765,443
1571,EH-13765,46
1572,EH-13765,6
1573,EH-13765,64
1574,EH-13765,10
1575,EH-13765,14
1576,EH-13765,61
1577,EH-13765,37
1578,EH-13765,165
1579,EH-13765,629
1580,EH-13765,30
1581,EH-13945,14
1582,EH-13945,17
1583,EH-13945,171
1584,EH-13945,287
1585,EH-13945,32
1586,EH-13945,147
1587,EH-13945,142
1588,EH-13945,75
1589,EH-13990,237
1590,EH-13990,380
1591,EH-13990,17
1592,EH-13990,30
1593,EH-13990,317
1594,EH-13990,293
1595,EH-14005,77
1596,EH-14005,187
1597,EH-14005,243
1598,EH-14005,106
1599,EH-14005,396
1600,EH-14005,238
1601,EH-14005,10
1602,EH-14125,174
1603,EH-14125,413
1604,EH-14125,3
1605,EH-14125,98
1606,EH-14125,95
1607,EH-14125,390
1608,EH-14125,12
1609,EH-14125,145
1610,EH-14125,596
1611,EH-14125,469
1612,EH-14185,34
1613,EH-14185,90
1614,EH-14185,46
1615,EH-14185,106
1616,EH-14185,75
1617,EH-14185,583
1618,EJ-13720,89
1619,EJ-13720,144
1620,EJ-13720,142
1621,EJ-13720,106
1622,EJ-14155,253
1623,EJ-14155,60
1624,EJ-14155,201
1625,EJ-14155,118
1626,EJ-14155,89
1627,EK-13795,201
1628,EK-13795,247
1629,EK-13795,95
1630,EK-13795,27
1631,EL-13735,210
1632,EL-13735,227
1633,EM-13810,2
1634,EM-13810,35
1635,EM-13810,118
1636,EM-13810,30
1637,EM-13810,356
1638,EM-13825,376
1639,EM-13825,177
1640,EM-13825,14
1641,EM-13825,476
1642,EM-13825,67
1643,EM-13825,521
1644,EM-13825,495
1645,EM-13825,336
1646,EM-13960,64
1647,EM-13960,309
1648,EM-13960,10
1649,EM-13960,117
1650,EM-13960,41
1651,EM-14065,24
1652,EM-14065,223
1653,EM-14065,30
1654,EM-14065,407
1655,EM-14095,2
1656,EM-14095,52
1657,EM-14095,24
1658,EM-14095,29
1659,EM-14140,277
1660,EM-14140,151
1661,EM-14140,286
1662,EM-14140,471
1663,EM-14140,519
1664,EM-14140,201
1665,EM-14200,221
1666,EM-14200,230
1667,EM-14200,163
1668,EN-13780,46
1669,EN-13780,78
1670,EN-13780,30
1671,EN-13780,438
1672,EP-13915,156
1673,EP-13915,165
1674,EP-13915,75
1675,EP-13915,287
1676,EP-13915,142
1677,EP-13915,84
1678,EP-13915,447
1679,EP-13915,86
1680,EP-13915,356
1681,EP-13915,67
1682,EP-13915,134
1683,EP-13915,263
1684,EP-13915,238
1685,EP-13915,4
1686,EP-13915,35
1687,EP-13915,89
1688,EP-13915,27
1689,ER-13855,42
1690,ER-13855,98
1691,ER-13855,44
1692,ES-14020,95
1693,ES-14020,46
1694,ES-14020,281
1695,ES-14020,14
1696,ES-14020,67
1697,ES-14080,19
1698,ES-14080,116
1699,ES-14080,287
1700,ES-14080,260
1701,ES-14080,64
1702,ES-14080,347
1703,ES-14080,331
1704,ES-14080,101
1705,FA-14230,107
1706,FA-14230,66
1707,FA-14230,77
1708,FA-14230,142
1709,FA-14230,416
1710,FA-14230,4
1711,FA-14230,315
1712,FC-14245,347
1713,FC-14245,4
1714,FC-14245,10
1715,FC-14245,158
1716,FC-14245,187
1717,FC-14245,340
1718,FC-14245,380
1719,FC-14335,352
1720,FC-14335,261
1721,FC-14335,27
1722,FC-14335,217
1723,FC-14335,95
1724,FC-14335,12
1725,FC-14335,384
1726,FG-14260,95
1727,FG-14260,174
1728,FG-14260,60
1729,FG-14260,30
1730,FG-14260,129
1731,FG-14260,75
1732,FG-14260,24
1733,FH-14275,242
1734,FH-14275,26
1735,FH-14275,17
1736,FH-14275,24
1737,FH-14275,75
1738,FH-14275,390
1739,FH-14275,35
1740,FH-14275,79
1741,FH-14275,174
1742,FH-14350,60
1743,FH-14350,149
1744,FH-14350,37
1745,FH-14350,83
1746,FH-14365,75
1747,FH-14365,61
1748,FH-14365,30
1749,FH-14365,256
1750,FH-14365,142
1751,FH-14365,366
1752,FH-14365,420
1753,FH-14365,26
1754,FM-14215,83
1755,FM-14215,4
1756,FM-14215,265
1757,FM-14215,12
1758,FM-14215,411
1759,FM-14215,6
1760,FM-14215,308
1761,FM-14215,127
1762,FM-14215,106
1763,FM-14290,4
1764,FM-14290,173
1765,FM-14290,411
1766,FM-14290,127
1767,FM-14290,360
1768,FM-14290,12
1769,FM-14290,35
1770,FM-14290,617
1771,FM-14290,106
1772,FM-14380,43
1773,FM-14380,129
1774,FM-14380,223
1775,FM-14380,24
1776,FM-14380,432
1777,FM-14380,140
1778,FM-14380,130
1779,FM-14380,329
1780,FM-14380,84
1781,FO-14305,46
1782,FO-14305,246
1783,FO-14305,78
1784,FO-14305,33
1785,FO-14305,476
1786,FO-14305,113
1787,FO-14305,37
1788,FO-14305,380
1789,FO-14305,106
1790,FO-14305,277
1791,FP-14320,142
1792,FP-14320,60
1793,FP-14320,30
1794,FP-14320,89
1795,FP-14320,14
1796,FP-14320,64
1797,FP-14320,24
1798,FP-14320,144
1799,FW-14395,365
1800,FW-14395,165
1801,FW-14395,4
1802,GA-14515,35
1803,GA-14515,177
1804,GA-14515,165
1805,GA-14515,26
1806,GA-14515,295
1807,GA-14515,78
1808,GA-14515,10
1809,GA-14515,113
1810,GA-14725,204
1811,GA-14725,44
1812,GA-14725,161
1813,GA-14725,2
1814,GA-14725,504
1815,GA-14725,535
1816,GA-14725,195
1817,GA-14725,75
1818,GA-14725,95
1819,GA-14725,177
1820,GA-14725,340
1821,GB-14530,136
1822,GB-14530,26
1823,GB-14530,22
1824,GB-14530,234
1825,GB-14530,7
1826,GB-14530,56
1827,GB-14530,14
1828,GB-14530,75
1829,GB-14530,330
1830,GB-14530,43
1831,GB-14575,64
1832,GB-14575,102
1833,GB-14575,478
1834,GB-14575,38
1835,GB-14575,165
1836,GD-14590,106
1837,GD-14590,397
1838,GD-14590,579
1839,GD-14590,102
1840,GG-14650,49
1841,GG-14650,240
1842,GG-14650,37
1843,GG-14650,14
1844,GG-14650,46
1845,GG-14650,48
1846,GG-14650,6
1847,GG-14650,51
1848,GG-14650,550
1849,GH-14410,277
1850,GH-14410,35
1851,GH-14410,33
1852,GH-14410,348
1853,GH-14410,156
1854,GH-14410,88
1855,GH-14410,512
1856,GH-14410,14
1857,GH-14410,564
1858,GH-14425,116
1859,GH-14425,134
1860,GH-14425,60
1861,GH-14425,591
1862,GH-14485,16
1863,GH-14485,177
1864,GH-14665,218
1865,GH-14665,27
1866,GK-14620,108
1867,GK-14620,14
1868,GK-14620,161
1869,GK-14620,93
1870,GK-14620,303
1871,GK-14620,163
1872,GK-14620,26
1873,GK-14620,308
1874,GM-14440,35
1875,GM-14440,30
1876,GM-14440,25
1877,GM-14440,143
1878,GM-14440,14
1879,GM-14440,366
1880,GM-14455,15
1881,GM-14455,48
1882,GM-14455,118
1883,GM-14455,156
1884,GM-14455,111
1885,GM-14455,209
1886,GM-14500,260
1887,GM-14500,254
1888,GM-14500,12
1889,GM-14500,188
1890,GM-14500,6
1891,GM-14500,426
1892,GM-14500,476
1893,GM-14500,27
1894,GM-14500,411
1895,GM-14680,60
1896,GM-14680,63
1897,GM-14680,24
1898,GM-14680,165
1899,GM-14680,59
1900,GM-14680,64
1901,GM-14695,2
1902,GM-14695,213
1903,GM-14695,35
1904,GP-14740,208
1905,GP-14740,344
1906,GR-14560,95
1907,GR-14560,50
1908,GT-14635,180
1909,GT-14635,256
1910,GT-14635,30
1911,GT-14710,33
1912,GT-14710,88
1913,GT-14710,46
1914,GT-14710,226
1915,GT-14710,60
1916,GT-14710,199
1917,GT-14710,17
1918,GT-14710,251
1919,GT-14710,24
1920,GT-14710,10
1921,GT-14755,115
1922,GT-14755,14
1923,GT-14755,229
1924,GT-14755,107
1925,GW-14605,61
1926,GW-14605,35
1927,GW-14605,12
1928,GW-14605,24
1929,GW-14605,281
1930,GW-14605,67
1931,GW-14605,1
1932,GZ-14470,39
1933,GZ-14470,95
1934,GZ-14470,10
1935,GZ-14470,102
1936,GZ-14470,489
1937,GZ-14470,210
1938,GZ-14470,577
1939,GZ-14470,93
1940,GZ-14470,575
1941,GZ-14545,129
1942,GZ-14545,381
1943,GZ-14545,2
1944,GZ-14545,142
1945,HA-14905,24
1946,HA-14905,118
1947,HA-14905,377
1948,HA-14905,27
1949,HA-14905,59
1950,HA-14905,158
1951,HA-14905,46
1952,HA-14920,55
1953,HA-14920,10
1954,HA-14920,75
1955,HA-14920,162
1956,HA-14920,307
1957,HA-14920,95
1958,HA-14920,37
1959,HD-14785,106
1960,HD-14785,566
1961,HD-14785,27
1962,HE-14800,37
1963,HE-14800,286
1964,HE-14800,202
1965,HF-14995,305
1966,HF-14995,32
1967,HF-14995,142
1968,HF-14995,10
1969,HF-14995,26
1970,HF-14995,309
1971,HF-14995,3
1972,HG-14845,418
1973,HG-14845,24
1974,HG-14845,75
1975,HG-14845,17
1976,HG-14845,78
1977,HG-14965,4
1978,HG-14965,352
1979,HG-14965,95
1980,HG-14965,253
1981,HG-14965,156
1982,HG-14965,106
1983,HG-14965,26
1984,HG-14965,203
1985,HG-14965,2
1986,HG-14965,98
1987,HG-14965,143
1988,HG-14965,404
1989,HG-15025,140
1990,HG-15025,88
1991,HG-15025,188
1992,HG-15025,369
1993,HG-15025,7
1994,HG-15025,556
1995,HG-15025,4
1996,HH-15010,95
1997,HJ-14875,134
1998,HJ-14875,155
1999,HJ-14875,35
2000,HJ-14875,60
2001,HJ-14875,152
2002,HK-14890,79
2003,HK-14890,44
2004,HK-14890,27
2005,HK-14890,206
2006,HK-14890,481
2007,HK-14890,286
2008,HK-14890,33
2009,HK-14890,152
2010,HL-15040,15
2011,HL-15040,238
2012,HL-15040,202
2013,HL-15040,145
2014,HL-15040,286
2015,HL-15040,239
2016,HM-14860,75
2017,HM-14860,144
2018,HM-14860,6
2019,HM-14860,14
2020,HM-14860,523
2021,HM-14860,297
2022,HM-14860,93
2023,HM-14860,163
2024,HM-14860,335
2025,HM-14860,24
2026,HM-14980,30
2027,HM-14980,142
2028,HM-14980,180
2029,HM-14980,60
2030,HP-14815,7
2031,HP-14815,31
2032,HP-14815,24
2033,HP-14815,14
2034,HP-14815,221
2035,HP-14815,209
2036,HP-14815,116
2037,HR-14770,63
2038,HR-14770,202
2039,HR-14770,46
2040,HR-14770,134
2041,HR-14770,239
2042,HR-14830,6
2043,HR-14830,30
2044,HR-14830,28
2045,HR-14830,329
2046,HR-14830,126
2047,HR-14830,46
2048,HR-14830,12
2049,HW-14935,189
2050,HW-14935,24
2051,HW-14935,61
2052,HW-14935,156
2053,HW-14935,60
2054,HW-14935,313
2055,HW-14935,186
2056,HW-14935,305
2057,HZ-14950,48
2058,HZ-14950,15
2059,HZ-14950,3
2060,HZ-14950,24
2061,IG-15085,143
2062,IG-15085,367
2063,IG-15085,6
2064,IG-15085,212
2065,IL-15100,35
2066,IL-15100,135
2067,IL-15100,17
2068,IL-15100,50
2069,IL-15100,284
2070,IL-15100,48
2071,IM-15055,53
2072,IM-15055,122
2073,IM-15055,35
2074,IM-15070,6
2075,IM-15070,202
2076,IM-15070,257
2077,IM-15070,75
2078,IM-15070,30
2079,IM-15070,98
2080,IM-15070,189
2081,JA-15970,52
2082,JA-15970,64
2083,JA-15970,63
2084,JA-15970,185
2085,JA-15970,84
2086,JA-15970,331
2087,JA-15970,244
2088,JA-15970,591
2089,JB-15400,37
2090,JB-15400,86
2091,JB-15400,142
2092,JB-15400,320
2093,JB-15400,355
2094,JB-15400,30
2095,JB-15400,129
2096,JB-15400,229
2097,JB-15400,202
2098,JB-15400,14
2099,JB-15925,83
2100,JB-15925,111
2101,JB-15925,4
2102,JB-16000,231
2103,JB-16000,12
2104,JB-16000,528
2105,JB-16000,364
2106,JB-16000,63
2107,JB-16000,563
2108,JB-16000,210
2109,JB-16045,113
2110,JB-16045,459
2111,JB-16045,605
2112,JB-16045,48
2113,JB-16045,75
2114,JC-15340,4
2115,JC-15340,24
2116,JC-15340,75
2117,JC-15340,216
2118,JC-15385,299
2119,JC-15775,66
2120,JC-15775,395
2121,JC-15775,258
2122,JC-15775,165
2123,JC-15775,149
2124,JC-15775,106
2125,JC-15775,4
2126,JC-15775,61
2127,JC-15775,286
2128,JC-16105,36
2129,JC-16105,149
2130,JC-16105,63
2131,JC-16105,145
2132,JC-16105,40
2133,JD-15790,282
2134,JD-15790,134
2135,JD-15790,14
2136,JD-15790,33
2137,JD-15790,99
2138,JD-15895,12
2139,JD-15895,99
2140,JD-15895,46
2141,JD-15895,63
2142,JD-15895,2
2143,JD-15895,38
2144,JD-15895,122
2145,JD-15895,216
2146,JD-15895,196
2147,JD-15895,24
2148,JD-16015,27
2149,JD-16015,30
2150,JD-16015,61
2151,JD-16015,156
2152,JD-16015,75
2153,JD-16015,214
2154,JD-16060,10
2155,JD-16060,15
2156,JD-16060,39
2157,JD-16150,40
2158,JD-16150,12
2159,JD-16150,202
2160,JD-16150,286
2161,JD-16150,165
2162,JD-16150,89
2163,JD-16150,142
2164,JD-16150,612
2165,JE-15475,25
2166,JE-15475,132
2167,JE-15475,6
2168,JE-15475,24
2169,JE-15475,89
2170,JE-15475,15
2171,JE-15610,202
2172,JE-15610,153
2173,JE-15610,2
2174,JE-15610,209
2175,JE-15610,149
2176,JE-15610,189
2177,JE-15610,14
2178,JE-15715,334
2179,JE-15715,405
2180,JE-15715,17
2181,JE-15715,61
2182,JE-15715,44
2183,JE-15715,178
2184,JE-15715,30
2185,JE-15715,33
2186,JE-15715,234
2187,JE-15715,14
2188,JE-15745,32
2189,JE-15745,33
2190,JE-15745,56
2191,JE-15745,128
2192,JE-15745,203
2193,JE-15745,249
2194,JE-15745,140
2195,JE-15745,59
2196,JE-15745,89
2197,JE-15745,146
2198,JE-15745,219
2199,JE-15745,529
2200,JE-15745,2
2201,JE-16165,57
2202,JE-16165,434
2203,JE-16165,389
2204,JF-15190,142
2205,JF-15190,341
2206,JF-15190,114
2207,JF-15190,24
2208,JF-15190,107
2209,JF-15190,64
2210,JF-15190,46
2211,JF-15295,6
2212,JF-15295,424
2213,JF-15295,505
2214,JF-15295,303
2215,JF-15295,2
2216,JF-15355,111
2217,JF-15355,189
2218,JF-15355,38
2219,JF-15355,145
2220,JF-15355,55
2221,JF-15355,309
2222,JF-15415,24
2223,JF-15415,60
2224,JF-15415,385
2225,JF-15415,322
2226,JF-15415,586
2227,JF-15415,156
2228,JF-15490,60
2229,JF-15490,287
2230,JF-15490,4
2231,JF-15490,35
2232,JF-15490,48
2233,JF-15490,507
2234,JF-15490,506
2235,JF-15490,41
2236,JF-15490,30
2237,JF-15490,156
2238,JF-15565,177
2239,JF-15565,307
2240,JF-15565,75
2241,JF-15565,95
2242,JF-15565,390
2243,JF-15565,68
2244,JF-15565,66
2245,JF-15565,24
2246,JG-15115,120
2247,JG-15115,44
2248,JG-15115,223
2249,JG-15160,14
2250,JG-15160,171
2251,JG-15160,264
2252,JG-15160,24
2253,JG-15160,256
2254,JG-15160,544
2255,JG-15160,149
2256,JG-15160,17
2257,JG-15160,300
2258,JG-15310,260
2259,JG-15310,457
2260,JG-15310,56
2261,JG-15310,107
2262,JG-15310,4
2263,JG-15805,24
2264,JG-15805,136
2265,JG-15805,163
2266,JG-15805,68
2267,JG-15805,268
2268,JG-15805,189
2269,JH-15430,180
2270,JH-15430,326
2271,JH-15430,178
2272,JH-15430,187
2273,JH-15820,362
2274,JH-15820,27
2275,JH-15820,375
2276,JH-15820,30
2277,JH-15820,545
2278,JH-15820,234
2279,JH-15910,4
2280,JH-15910,37
2281,JH-15910,33
2282,JH-15910,313
2283,JH-15910,94
2284,JH-15910,149
2285,JH-15910,583
2286,JH-15985,81
2287,JH-15985,61
2288,JH-15985,6
2289,JH-15985,415
2290,JH-15985,10
2291,JH-15985,5
2292,JH-16180,261
2293,JH-16180,428
2294,JH-16180,46
2295,JH-16180,12
2296,JJ-15445,26
2297,JJ-15445,410
2298,JJ-15445,37
2299,JJ-15445,46
2300,JJ-15445,286
2301,JJ-15760,29
2302,JJ-15760,67
2303,JK-15205,35
2304,JK-15205,369
2305,JK-15205,187
2306,JK-15205,102
2307,JK-15205,278
2308,JK-15325,78
2309,JK-15325,593
2310,JK-15325,4
2311,JK-15370,107
2312,JK-15370,106
2313,JK-15370,35
2314,JK-15370,124
2315,JK-15370,189
2316,JK-15370,254
2317,JK-15370,365
2318,JK-15370,46
2319,JK-15625,61
2320,JK-15625,48
2321,JK-15625,225
2322,JK-15625,24
2323,JK-15625,75
2324,JK-15625,130
2325,JK-15640,30
2326,JK-15640,60
2327,JK-15640,178
2328,JK-15640,347
2329,JK-15640,75
2330,JK-15640,165
2331,JK-15640,343
2332,JK-15640,95
2333,JK-15730,197
2334,JK-15730,223
2335,JK-15730,273
2336,JK-15730,67
2337,JK-15730,48
2338,JK-15730,297
2339,JK-15730,138
2340,JK-15730,156
2341,JK-15730,562
2342,JK-15730,629
2343,JK-16090,199
2344,JK-16090,331
2345,JK-16090,176
2346,JK-16120,174
2347,JK-16120,20
2348,JK-16120,64
2349,JK-16120,189
2350,JK-16120,30
2351,JK-16120,156
2352,JK-16120,111
2353,JK-16120,3
2354,JK-16120,211
2355,JL-15130,67
2356,JL-15130,216
2357,JL-15130,404
2358,JL-15130,125
2359,JL-15130,281
2360,JL-15130,132
2361,JL-15175,85
2362,JL-15175,524
2363,JL-15175,95
2364,JL-15175,245
2365,JL-15175,429
2366,JL-15235,37
2367,JL-15235,286
2368,JL-15235,46
2369,JL-15235,14
2370,JL-15235,603
2371,JL-15505,46
2372,JL-15505,375
2373,JL-15505,185
2374,JL-15505,33
2375,JL-15505,280
2376,JL-15505,619
2377,JL-15835,169
2378,JL-15835,165
2379,JL-15835,14
2380,JL-15835,44
2381,JL-15835,75
2382,JL-15835,186
2383,JL-15835,63
2384,JL-15835,24
2385,JL-15835,48
2386,JL-15835,127
2387,JL-15835,35
2388,JL-15850,64
2389,JL-15850,60
2390,JL-15850,35
2391,JL-15850,46
2392,JL-15850,155
2393,JL-15850,15
2394,JM-15250,44
2395,JM-15250,30
2396,JM-15250,4
2397,JM-15250,309
2398,JM-15250,307
2399,JM-15250,144
2400,JM-15265,24
2401,JM-15265,131
2402,JM-15265,2
2403,JM-15265,61
2404,JM-15265,156
2405,JM-15535,106
2406,JM-15535,2
2407,JM-15535,411
2408,JM-15535,469
2409,JM-15535,46
2410,JM-15535,165
2411,JM-15580,234
2412,JM-15580,523
2413,JM-15580,63
2414,JM-15580,309
2415,JM-15580,60
2416,JM-15655,289
2417,JM-15655,65
2418,JM-15655,277
2419,JM-15655,204
2420,JM-15655,4
2421,JM-15865,391
2422,JM-15865,52
2423,JM-15865,76
2424,JM-15865,2
2425,JM-15865,122
2426,JM-15865,363
2427,JM-15865,102
2428,JM-16195,26
2429,JM-16195,291
2430,JM-16195,10
2431,JM-16195,73
2432,JM-16195,541
2433,JM-16195,548
2434,JM-16195,286
2435,JM-16195,43
2436,JM-16195,125
2437,JM-16195,176
2438,JO-15145,12
2439,JO-15145,95
2440,JO-15145,127
2441,JO-15145,142
2442,JO-15145,541
2443,JO-15145,57
2444,JO-15145,507
2445,JO-15145,6
2446,JO-15145,251
2447,JO-15280,26
2448,JO-15280,14
2449,JO-15280,328
2450,JO-15280,75
2451,JO-15280,32
2452,JO-15280,89
2453,JO-15550,182
2454,JO-15550,60
2455,JO-15550,199
2456,JO-15550,53
2457,JO-15550,10
2458,JP-15460,188
2459,JP-15460,101
2460,JP-15460,277
2461,JP-15460,46
2462,JP-15460,30
2463,JP-15460,17
2464,JP-15460,78
2465,JP-15520,95
2466,JP-15520,33
2467,JP-15520,325
2468,JP-15520,8
2469,JP-15520,595
2470,JP-15520,452
2471,JP-15520,238
2472,JP-16135,113
2473,JP-16135,48
2474,JP-16135,316
2475,JP-16135,4
2476,JP-16135,158
2477,JP-16135,165
2478,JP-16135,143
2479,JP-16135,75
2480,JR-15670,265
2481,JR-15670,98
2482,JR-15700,134
2483,JR-16210,158
2484,JR-16210,134
2485,JR-16210,331
2486,JR-16210,135
2487,JR-16210,95
2488,JS-15595,63
2489,JS-15595,124
2490,JS-15595,156
2491,JS-15595,48
2492,JS-15685,2
2493,JS-15685,12
2494,JS-15685,475
2495,JS-15685,46
2496,JS-15880,6
2497,JS-15880,115
2498,JS-15880,275
2499,JS-15880,149
2500,JS-15880,214
2501,JS-15940,139
2502,JS-15940,64
2503,JS-15940,292
2504,JS-15940,211
2505,JS-15940,404
2506,JS-16030,67
2507,JS-16030,502
2508,JS-16030,191
2509,JS-16030,68
2510,JS-16030,48
2511,JS-16030,35
2512,JW-15220,173
2513,JW-15220,347
2514,JW-15220,154
2515,JW-15220,189
2516,JW-15220,129
2517,JW-15220,380
2518,JW-15955,233
2519,JW-15955,176
2520,JW-15955,256
2521,JW-15955,6
2522,JW-15955,75
2523,JW-15955,315
2524,JW-16075,12
2525,JW-16075,10
2526,JW-16075,223
2527,JW-16075,27
2528,KA-16525,349
2529,KA-16525,174
2530,KA-16525,24
2531,KA-16525,348
2532,KA-16525,46
2533,KA-16525,6
2534,KA-16525,89
2535,KB-16240,2
2536,KB-16240,451
2537,KB-16240,12
2538,KB-16240,124
2539,KB-16240,429
2540,KB-16240,457
2541,KB-16240,14
2542,KB-16315,40
2543,KB-16315,266
2544,KB-16315,279
2545,KB-16315,476
2546,KB-16315,76
2547,KB-16315,286
2548,KB-16315,142
2549,KB-16315,178
2550,KB-16315,305
2551,KB-16405,431
2552,KB-16405,46
2553,KB-16405,60
2554,KB-16585,11
2555,KB-16585,15
2556,KB-16585,112
2557,KB-16585,187
2558,KB-16585,326
2559,KB-16585,177
2560,KB-16585,6
2561,KB-16585,61
2562,KB-16585,300
2563,KB-16585,331
2564,KB-16585,95
2565,KB-16585,235
2566,KB-16600,17
2567,KB-16600,100
2568,KB-16600,135
2569,KB-16600,438
2570,KB-16600,30
2571,KB-16600,37
2572,KB-16600,60
2573,KC-16255,95
2574,KC-16255,258
2575,KC-16255,1
2576,KC-16255,75
2577,KC-16255,365
2578,KC-16255,30
2579,KC-16540,89
2580,KC-16540,56
2581,KC-16540,61
2582,KC-16540,17
2583,KC-16675,60
2584,KC-16675,395
2585,KC-16675,176
2586,KC-16675,1
2587,KD-16270,29
2588,KD-16270,232
2589,KD-16270,24
2590,KD-16270,15
2591,KD-16270,4
2592,KD-16345,35
2593,KD-16345,280
2594,KD-16345,37
2595,KD-16345,14
2596,KD-16345,30
2597,KD-16345,46
2598,KD-16495,30
2599,KD-16495,307
2600,KD-16495,31
2601,KD-16495,338
2602,KD-16495,477
2603,KD-16495,130
2604,KD-16495,2
2605,KD-16495,59
2606,KD-16495,75
2607,KD-16495,24
2608,KD-16615,58
2609,KD-16615,142
2610,KD-16615,24
2611,KD-16615,4
2612,KD-16615,159
2613,KE-16420,49
2614,KE-16420,66
2615,KE-16420,46
2616,KE-16420,301
2617,KE-16420,78
2618,KE-16420,43
2619,KE-16420,64
2620,KE-16420,142
2621,KF-16285,361
